33.397613916988405,-111.96196600040403,0
33.50288213096268,-111.90514422308674,1
33.44719424479698,-111.93142204927643,2
33.524557202290474,-111.92471788723142,3
33.36962606948253,-111.91054378361538,4
33.414784227821514,-111.91885590977469,5
33.357270350181984,-111.89178710387193,6
33.495280854080434,-111.89998432459524,7
33.50616475675551,-111.91287875043979,8
33.49473467271544,-111.9306378782136,9
33.48729011012881,-111.93832881557697,10
33.465593221624694,-111.93050584101212,11
33.39069226333882,-111.95880166593268,12
33.40649626109612,-111.91377575356117,13
33.34232726853533,-111.94725294393439,14
33.33823667841576,-111.94001065098836,15
33.52911216849907,-111.92447115085916,16
33.36018162501285,-111.8833036607174,17
33.316540865360054,-111.90814570860016,18
33.460098112471506,-111.88081054902919,19
33.40294135433921,-111.94238308316194,20
33.350746252660436,-111.90081720239485,21
33.40892008688738,-111.93376986231753,22
33.333417812100365,-111.94966786849302,23
33.32925519359452,-111.92645994994498,24
33.47740750592058,-111.90993418750365,25
33.496148350393554,-111.91344241084627,26
33.43187634996122,-111.94393866492115,27
33.50546104584074,-111.90428040954819,28
33.40408282096533,-111.92577315239724,29
33.37065157175893,-111.92938155756846,30
33.35594129462528,-111.89406393143337,31
33.452446112896105,-111.93029605361511,32
33.46594071945278,-111.89395905128127,33
33.31987792526431,-111.89703651934303,34
33.321979259225756,-111.93350345861799,35
33.35281125848965,-111.92741021008253,36
33.478531992120736,-111.94530048445456,37
33.501950608610784,-111.93420863848175,38
33.308020134437996,-111.91066014468025,39
33.3765756503439,-111.94465901353846,40
33.515435195742,-111.90484961716312,41
33.34818540635205,-111.90436329729306,42
33.41374760376872,-111.95964366335521,43
33.426037281107334,-111.90233630896427,44
33.391097588862145,-111.9556289206458,45
33.45903260565145,-111.89529939967974,46
33.33050379830344,-111.92386704966846,47
33.43935575876066,-111.90726957980458,48
33.48351708525575,-111.94254282842655,49
-0.9145853713675327,-118.32870654704752,50
-0.8839189545245518,-118.31989689628318,51
-0.899704880994791,-118.3581764717679,52
-0.929574625334769,-118.38148693494895,53
-0.8599936759675993,-118.33208335754796,54
-0.9618318520610174,-118.34491662156287,55
-0.9043609790507945,-118.36433194867256,56
-0.8671122257164566,-118.3280133220654,57
-0.9522742829417623,-118.32100513433225,58
-0.9538808435741356,-118.32665343929693,59
-0.9302598269183596,-118.36157539712562,60
-0.9197206511441932,-118.30653009177693,61
-0.8568744847249727,-118.38111599798835,62
-0.8935298223804603,-118.32461409382645,63
-0.835650675970729,-118.33779858643034,64
-0.9101599174421612,-118.37771095543644,65
-0.8998818624588382,-118.38257254679064,66
-0.8867037088683983,-118.3723782495814,67
-0.8510436471127846,-118.33525492484031,68
-0.8471437966131724,-118.33188261596686,69
-0.7988190327089043,-118.33384979314297,70
-0.9592645242667036,-118.34935592141386,71
-0.9152138204115513,-118.37438404469636,72
-0.8609878776102353,-118.30220357802575,73
-0.9250345115713287,-118.34079837807086,74
-0.7996747681250174,-118.35746335962996,75
-0.9034944168982597,-118.34560047149378,76
-0.8226785762029564,-118.32542335869894,77
-0.9487003098898312,-118.34520200161465,78
-0.847634839896669,-118.31876078380512,79
-0.8314495046355647,-118.3440438389228,80
-0.8875865634094435,-118.34938640272826,81
-0.9469454201453493,-118.34741915145896,82
-0.8511419985415504,-118.37804616250565,83
-0.9167732881416494,-118.34637574822715,84
-0.8373055288377346,-118.34831008700372,85
-0.8794988421683592,-118.37200943672488,86
-0.8466932348064435,-118.33909388439874,87
-0.8241382355390905,-118.31907815487843,88
-0.8970131724802274,-118.3483089469056,89
-0.8212441131710009,-118.3646409266102,90
-0.9155875082739208,-118.38406367993274,91
-0.8748770787229424,-118.33619353226648,92
-0.8938659456540051,-118.32202009142803,93
-0.889577398877392,-118.36334529903048,94
-0.9209115001402652,-118.36666875464394,95
-0.8842520880197968,-118.36249831161143,96
-0.9566313507436582,-118.35291723464373,97
-0.8927625972859248,-118.3772537641424,98
-0.8360751390812994,-118.35191112027742,99
117.97132204286711,-126.21012797073199,100
117.95980200177918,-126.26176603330472,101
117.92854065388075,-126.25716971593148,102
117.93975100936221,-126.29161967658352,103
117.94905178467421,-126.20693585495152,104
117.99555958966508,-126.27269240541867,105
117.91050415330781,-126.27610644218082,106
117.99927004164101,-126.24740850492597,107
117.97426524849867,-126.23889724831518,108
117.9364882156722,-126.21503733134682,109
117.91524346863824,-126.24966484802368,110
117.91678668420904,-126.23201979882748,111
117.9945663056728,-126.27660144324994,112
117.93713818929069,-126.28515379458221,113
117.96163995958288,-126.26581151488607,114
117.98318934021937,-126.22878501156794,115
117.97839023437616,-126.23876329901965,116
117.96636466565332,-126.23286874820411,117
117.95586467531398,-126.254527536143,118
117.99778665008286,-126.26228691149541,119
117.97701018982816,-126.27694573563228,120
117.9594787191561,-126.24973455550085,121
117.973391384878,-126.2142531695015,122
117.96270957755004,-126.22865930023859,123
117.9850894130403,-126.26073847509008,124
117.92742406728469,-126.28400127256975,125
117.98254373705151,-126.23929214039073,126
117.9449588576174,-126.23787922281419,127
118.00079350495685,-126.25789121017189,128
117.9672657558201,-126.25433171991708,129
117.93480386513981,-126.26832020877319,130
117.9617351385519,-126.21480998559964,131
117.93986712019772,-126.2913355708964,132
117.98874601944135,-126.23488595502548,133
117.98827454798972,-126.27536937162046,134
117.99122668837252,-126.26920309510459,135
117.93509499700828,-126.21679336342689,136
117.94073524967175,-126.26757359836535,137
117.94966183176541,-126.27690216354962,138
117.92025184228886,-126.21796421112643,139
117.98309961866575,-126.26876365785954,140
117.97239859826833,-126.26686206869883,141
117.93801467966135,-126.27195675595617,142
117.9939433573404,-126.25247654833171,143
117.93019602382036,-126.28669666909101,144
117.90780285064304,-126.26280240885346,145
117.95941000118853,-126.22424745415731,146
117.97535232512907,-126.25218233541055,147
117.92076503385917,-126.21892191947644,148
117.98883207436828,-126.24073448696636,149
56.436822358450534,-115.24090159491132,150
56.511092446454604,-115.25005936311045,151
56.43827277301949,-115.24657014072883,152
56.447536637911774,-115.22289054374215,153
56.491557794624256,-115.24125334427647,154
56.498862243841444,-115.19876032838263,155
56.491249290704054,-115.23099314093275,156
56.413890547168165,-115.2251097271539,157
56.516438168264216,-115.21723054916308,158
56.50450646363071,-115.20878931579064,159
56.468877168354226,-115.22985807054472,160
56.390526633341686,-115.25191747057166,161
56.497810450634404,-115.23387741045347,162
56.44461313409229,-115.23664294206553,163
56.5375966007493,-115.2323252685163,164
56.495846682448246,-115.23060795492187,165
56.46383908820704,-115.23758233909035,166
56.47602073958654,-115.27323527166783,167
56.51927815441286,-115.25115619206395,168
56.42921895093324,-115.22493773152756,169
56.446659085149946,-115.262603814441,170
56.54063134185543,-115.24388545667695,171
56.42643980435436,-115.25910737693695,172
56.389859616133286,-115.23591392055961,173
56.494566599372796,-115.20083730068316,174
56.446687671743256,-115.21077900488835,175
56.52820839951612,-115.24416609903354,176
56.49486974034876,-115.20428653769216,177
56.43643351106726,-115.2557794017967,178
56.39916190617948,-115.2498736935653,179
